# compiler: R8
# compiler_version: 2.0.74
# min_api: 21
# pg_map_id: 647e49f
# common_typos_disable
a.a.a.a -> a.a.a.a:
    8:9:java.lang.String nextName():793:794 -> V
    1:3:int nextNonWhitespace(boolean):1333:1335 -> W
    4:5:int nextNonWhitespace(boolean):1338:1339 -> W
    6:7:int nextNonWhitespace(boolean):1407:1408 -> W
    8:9:int nextNonWhitespace(boolean):1342:1343 -> W
    10:10:int nextNonWhitespace(boolean):1346:1346 -> W
    11:12:int nextNonWhitespace(boolean):1348:1349 -> W
    13:13:int nextNonWhitespace(boolean):1356:1356 -> W
    14:16:int nextNonWhitespace(boolean):1358:1360 -> W
    17:18:int nextNonWhitespace(boolean):1366:1367 -> W
    19:22:int nextNonWhitespace(boolean):1381:1384 -> W
    23:24:int nextNonWhitespace(boolean):1371:1372 -> W
    25:26:int nextNonWhitespace(boolean):1375:1376 -> W
    27:27:int nextNonWhitespace(boolean):1373:1373 -> W
    28:28:int nextNonWhitespace(boolean):1391:1391 -> W
    29:32:int nextNonWhitespace(boolean):1397:1400 -> W
    33:33:int nextNonWhitespace(boolean):1402:1402 -> W
    1:1:void nextNull():871:871 -> X
    2:2:void nextNull():873:873 -> X
    3:4:void nextNull():876:877 -> X
    5:6:void nextNull():879:880 -> X
    1:2:java.lang.String nextQuotedValue(char):994:995 -> Y
    3:4:java.lang.String nextQuotedValue(char):997:998 -> Y
    5:5:java.lang.String nextQuotedValue(char):1002:1002 -> Y
    6:8:java.lang.String nextQuotedValue(char):1005:1007 -> Y
    9:13:java.lang.String nextQuotedValue(char):1009:1013 -> Y
    14:15:java.lang.String nextQuotedValue(char):1016:1017 -> Y
    16:19:java.lang.String nextQuotedValue(char):1021:1024 -> Y
    1:1:java.lang.String nextString():810:810 -> Z
    2:2:java.lang.String nextString():812:812 -> Z
    3:3:java.lang.String nextString():816:816 -> Z
    4:4:java.lang.String nextString():818:818 -> Z
    5:5:java.lang.String nextString():820:820 -> Z
    6:7:java.lang.String nextString():822:823 -> Z
    8:8:java.lang.String nextString():825:825 -> Z
    9:10:java.lang.String nextString():827:828 -> Z
    11:12:java.lang.String nextString():833:834 -> Z
    13:14:java.lang.String nextString():830:831 -> Z
    1:2:java.lang.String nextUnquotedValue():1039:1040 -> a0
    3:3:java.lang.String nextUnquotedValue():1046:1046 -> a0
    4:5:java.lang.String nextUnquotedValue():1063:1064 -> a0
    6:6:java.lang.String nextUnquotedValue():1073:1073 -> a0
    7:8:java.lang.String nextUnquotedValue():1075:1076 -> a0
    9:9:java.lang.String nextUnquotedValue():1078:1078 -> a0
    10:10:java.lang.String nextUnquotedValue():1085:1085 -> a0
    11:12:java.lang.String nextUnquotedValue():1087:1088 -> a0
    13:13:java.lang.String nextUnquotedValue():1090:1090 -> a0
    1:1:com.google.gson.stream.JsonToken peek():427:427 -> b0
    2:2:com.google.gson.stream.JsonToken peek():429:429 -> b0
    3:3:com.google.gson.stream.JsonToken peek():461:461 -> b0
    4:4:com.google.gson.stream.JsonToken peek():459:459 -> b0
    5:5:com.google.gson.stream.JsonToken peek():457:457 -> b0
    6:6:com.google.gson.stream.JsonToken peek():444:444 -> b0
    7:7:com.google.gson.stream.JsonToken peek():454:454 -> b0
    8:8:com.google.gson.stream.JsonToken peek():449:449 -> b0
    9:9:com.google.gson.stream.JsonToken peek():447:447 -> b0
    10:10:com.google.gson.stream.JsonToken peek():440:440 -> b0
    11:11:com.google.gson.stream.JsonToken peek():438:438 -> b0
    12:12:com.google.gson.stream.JsonToken peek():436:436 -> b0
    13:13:com.google.gson.stream.JsonToken peek():434:434 -> b0
    1:1:int peekKeyword():603:603 -> c0
    2:2:int peekKeyword():624:624 -> c0
    3:3:int peekKeyword():626:626 -> c0
    4:5:int peekKeyword():629:630 -> c0
    6:7:int peekKeyword():635:636 -> c0
    8:9:int peekKeyword():641:642 -> c0
    1:4:void close():1214:1217 -> close
    1:3:int peekNumber():647:649 -> d0
    4:4:int peekNumber():661:661 -> d0
    5:5:int peekNumber():666:666 -> d0
    6:7:int peekNumber():669:670 -> d0
    8:8:int peekNumber():673:673 -> d0
    9:9:int peekNumber():710:710 -> d0
    10:12:int peekNumber():736:738 -> d0
    13:14:int peekNumber():741:742 -> d0
    1:10:void push(int):1262:1271 -> e0
    11:11:void push(int):1273:1273 -> e0
    1:2:char readEscapeCharacter():1505:1506 -> f0
    3:3:char readEscapeCharacter():1509:1509 -> f0
    4:5:char readEscapeCharacter():1512:1513 -> f0
    6:7:char readEscapeCharacter():1517:1518 -> f0
    8:8:char readEscapeCharacter():1527:1527 -> f0
    9:9:char readEscapeCharacter():1530:1530 -> f0
    10:11:char readEscapeCharacter():1549:1550 -> f0
    1:1:void setLenient(boolean):326:326 -> g0
    1:1:void skipQuotedValue(char):1096:1096 -> h0
    2:3:void skipQuotedValue(char):1098:1099 -> h0
    4:4:void skipQuotedValue(char):1102:1102 -> h0
    5:5:void skipQuotedValue(char):1104:1104 -> h0
    6:9:void skipQuotedValue(char):1107:1110 -> h0
    10:11:void skipQuotedValue(char):1112:1113 -> h0
    12:14:void skipQuotedValue(char):1116:1118 -> h0
    1:4:boolean skipTo(java.lang.String):1443:1446 -> i0
    5:6:boolean skipTo(java.lang.String):1449:1450 -> i0
    7:7:boolean skipTo(java.lang.String):1443:1443 -> i0
    1:1:void beginArray():341:341 -> j
    2:2:void beginArray():343:343 -> j
    3:5:void beginArray():346:348 -> j
    6:7:void beginArray():350:351 -> j
    1:2:void skipToEndOfLine():1426:1427 -> j0
    3:4:void skipToEndOfLine():1429:1430 -> j0
    1:2:void skipUnquotedValue():1124:1125 -> k0
    3:3:void skipUnquotedValue():1131:1131 -> k0
    4:4:void skipUnquotedValue():1143:1143 -> k0
    5:6:void skipUnquotedValue():1147:1148 -> k0
    1:1:void skipValue():1228:1228 -> l0
    2:2:void skipValue():1230:1230 -> l0
    3:3:void skipValue():1234:1234 -> l0
    4:4:void skipValue():1237:1237 -> l0
    5:5:void skipValue():1240:1240 -> l0
    6:6:void skipValue():1243:1243 -> l0
    7:7:void skipValue():1252:1252 -> l0
    8:8:void skipValue():1250:1250 -> l0
    9:9:void skipValue():1248:1248 -> l0
    10:10:void skipValue():1246:1246 -> l0
    11:11:void skipValue():1254:1254 -> l0
    12:13:void skipValue():1257:1258 -> l0
    1:2:java.io.IOException syntaxError(java.lang.String):1566:1567 -> m0
    1:2:java.lang.String toString():1460:1461 -> toString
com.google.gson.stream.JsonReader$1 -> d.b.a.u.a$a:
    1:1:void <init>():1593:1593 -> <init>
    1:2:void promoteNameToValue(com.google.gson.stream.JsonReader):1595:1596 -> a
    3:3:void promoteNameToValue(com.google.gson.stream.JsonReader):1599:1599 -> a
    4:4:void promoteNameToValue(com.google.gson.stream.JsonReader):1601:1601 -> a
    5:5:void promoteNameToValue(com.google.gson.stream.JsonReader):1604:1604 -> a
    6:6:void promoteNameToValue(com.google.gson.stream.JsonReader):1606:1606 -> a
    7:7:void promoteNameToValue(com.google.gson.stream.JsonReader):1608:1608 -> a
    8:10:void promoteNameToValue(com.google.gson.stream.JsonReader):1610:1612 -> a
com.google.gson.stream.JsonToken -> d.b.a.u.b:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> b
    com.google.gson.stream.JsonToken NAME -> f
    com.google.gson.stream.JsonToken END_OBJECT -> e
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> d
    com.google.gson.stream.JsonToken END_ARRAY -> c
    com.google.gson.stream.JsonToken NULL -> j
    com.google.gson.stream.JsonToken BOOLEAN -> i
    com.google.gson.stream.JsonToken NUMBER -> h
    com.google.gson.stream.JsonToken STRING -> g
    com.google.gson.stream.JsonToken END_DOCUMENT -> k
    com.google.gson.stream.JsonToken[] $VALUES -> l
    1:1:void <clinit>():31:31 -> <clinit>
    2:2:void <clinit>():37:37 -> <clinit>
    3:3:void <clinit>():43:43 -> <clinit>
    4:4:void <clinit>():49:49 -> <clinit>
    5:5:void <clinit>():56:56 -> <clinit>
    6:6:void <clinit>():61:61 -> <clinit>
    7:7:void <clinit>():67:67 -> <clinit>
    8:8:void <clinit>():72:72 -> <clinit>
    9:9:void <clinit>():77:77 -> <clinit>
    10:10:void <clinit>():84:84 -> <clinit>
    11:11:void <clinit>():25:25 -> <clinit>
    1:1:void <init>(java.lang.String,int):25:25 -> <init>
    1:1:com.google.gson.stream.JsonToken valueOf(java.lang.String):25:25 -> valueOf
    1:1:com.google.gson.stream.JsonToken[] values():25:25 -> values
com.google.gson.stream.JsonWriter -> d.b.a.u.c:
    java.lang.String[] HTML_SAFE_REPLACEMENT_CHARS -> l
    java.lang.String separator -> f
    java.lang.String deferredName -> i
    int[] stack -> c
    boolean serializeNulls -> j
    java.lang.String[] REPLACEMENT_CHARS -> k
    java.io.Writer out -> b
    int stackSize -> d
    boolean lenient -> g
    boolean htmlSafe -> h
    java.lang.String indent -> e
    1:1:void <clinit>():145:145 -> <clinit>
    2:2:void <clinit>():147:147 -> <clinit>
    3:15:void <clinit>():149:161 -> <clinit>
    1:1:void <init>(java.io.Writer):197:197 -> <init>
    2:3:void <init>(java.io.Writer):167:168 -> <init>
    4:4:void <init>(java.io.Writer):170:170 -> <init>
    5:5:void <init>(java.io.Writer):182:182 -> <init>
    6:6:void <init>(java.io.Writer):190:190 -> <init>
    7:7:void <init>(java.io.Writer):201:201 -> <init>
    8:8:void <init>(java.io.Writer):199:199 -> <init>
    1:1:void beforeValue():614:614 -> E
    2:3:void beforeValue():616:617 -> E
    4:4:void beforeValue():641:641 -> E
    5:5:void beforeValue():622:622 -> E
    6:7:void beforeValue():636:637 -> E
    8:9:void beforeValue():631:632 -> E
    10:11:void beforeValue():626:627 -> E
    1:2:com.google.gson.stream.JsonWriter beginArray():287:288 -> F
    1:2:com.google.gson.stream.JsonWriter beginObject():307:308 -> G
    1:1:com.google.gson.stream.JsonWriter close(int,int,java.lang.String):337:337 -> H
    2:2:com.google.gson.stream.JsonWriter close(int,int,java.lang.String):339:339 -> H
    3:3:com.google.gson.stream.JsonWriter close(int,int,java.lang.String):341:341 -> H
    4:4:com.google.gson.stream.JsonWriter close(int,int,java.lang.String):345:345 -> H
    5:5:com.google.gson.stream.JsonWriter close(int,int,java.lang.String):347:347 -> H
    6:6:com.google.gson.stream.JsonWriter close(int,int,java.lang.String):349:349 -> H
    7:7:com.google.gson.stream.JsonWriter close(int,int,java.lang.String):342:342 -> H
    1:1:com.google.gson.stream.JsonWriter endArray():297:297 -> I
    1:1:com.google.gson.stream.JsonWriter endObject():317:317 -> J
    1:1:boolean getSerializeNulls():277:277 -> K
    1:1:boolean isHtmlSafe():261:261 -> L
    1:1:boolean isLenient():242:242 -> M
    1:1:com.google.gson.stream.JsonWriter name(java.lang.String):389:389 -> N
    2:2:com.google.gson.stream.JsonWriter name(java.lang.String):392:392 -> N
    3:3:com.google.gson.stream.JsonWriter name(java.lang.String):395:395 -> N
    4:4:com.google.gson.stream.JsonWriter name(java.lang.String):393:393 -> N
    5:5:com.google.gson.stream.JsonWriter name(java.lang.String):390:390 -> N
    6:6:com.google.gson.stream.JsonWriter name(java.lang.String):387:387 -> N
    1:1:void newline():582:582 -> O
    2:4:void newline():586:588 -> O
    1:3:com.google.gson.stream.JsonWriter nullValue():446:448 -> P
    4:4:com.google.gson.stream.JsonWriter nullValue():450:450 -> P
    5:6:com.google.gson.stream.JsonWriter nullValue():454:455 -> P
    1:3:com.google.gson.stream.JsonWriter open(int,java.lang.String):325:327 -> Q
    1:1:int peek():366:366 -> R
    2:2:int peek():369:369 -> R
    3:3:int peek():367:367 -> R
    1:4:void push(int):354:357 -> S
    5:5:void push(int):359:359 -> S
    1:1:void replaceTop(int):376:376 -> T
    1:1:void setHtmlSafe(boolean):253:253 -> U
    1:3:void setIndent(java.lang.String):213:215 -> V
    4:5:void setIndent(java.lang.String):217:218 -> V
    1:1:void setLenient(boolean):235:235 -> W
    1:1:void setSerializeNulls(boolean):269:269 -> X
    1:2:void string(java.lang.String):550:551 -> Y
    3:3:void string(java.lang.String):553:553 -> Y
    4:4:void string(java.lang.String):555:555 -> Y
    5:5:void string(java.lang.String):558:558 -> Y
    6:6:void string(java.lang.String):570:570 -> Y
    7:7:void string(java.lang.String):572:572 -> Y
    8:8:void string(java.lang.String):576:576 -> Y
    9:9:void string(java.lang.String):578:578 -> Y
    1:3:com.google.gson.stream.JsonWriter value(long):494:496 -> Z
    1:1:com.google.gson.stream.JsonWriter value(java.lang.Number):509:509 -> a0
    2:6:com.google.gson.stream.JsonWriter value(java.lang.Number):512:516 -> a0
    7:8:com.google.gson.stream.JsonWriter value(java.lang.Number):518:519 -> a0
    1:1:com.google.gson.stream.JsonWriter value(java.lang.String):415:415 -> b0
    2:4:com.google.gson.stream.JsonWriter value(java.lang.String):417:419 -> b0
    1:3:com.google.gson.stream.JsonWriter value(boolean):465:467 -> c0
    1:1:void close():540:540 -> close
    2:3:void close():542:543 -> close
    4:4:void close():546:546 -> close
    5:5:void close():544:544 -> close
    1:4:void writeDeferredName():400:403 -> d0
    1:1:void flush():528:528 -> flush
    2:2:void flush():531:531 -> flush
    3:3:void flush():529:529 -> flush
    1:1:void beforeName():597:597 -> j
    2:2:void beforeName():599:599 -> j
    3:4:void beforeName():603:604 -> j
    5:5:void beforeName():601:601 -> j
com.google.gson.stream.MalformedJsonException -> d.b.a.u.d:
    1:1:void <init>(java.lang.String):29:29 -> <init>
com.kotlin.myapplication.MainActivity -> com.kotlin.myapplication.MainActivity:
    java.lang.String TEST_APPID -> w
    com.kotlin.myapplication.test.TestManager testManger -> y
    java.lang.String userId -> v
    java.lang.String TEST_APPKEY -> x
    com.rz.gms.channel.GMSChannel createChannel999 -> t
    com.rz.gms.channel.GMSChannel createChannel111 -> u
    java.lang.String token -> z
    java.util.HashMap _$_findViewCache -> B
    java.lang.Long timestamp -> A
    com.rz.gms.client.GMSClient createInstance -> s
    1:1:void <init>():25:25 -> <init>
    2:3:void <init>():30:31 -> <init>
    android.view.View _$_findCachedViewById(int) -> E
    1:4:void createClientInstance():59:62 -> F
    5:5:void createClientInstance():59:59 -> F
    1:1:void getChannelAttributesByKeys(java.lang.String):299:299 -> G
    2:3:void getChannelAttributesByKeys(java.lang.String):301:302 -> G
    4:4:void getChannelAttributesByKeys(java.lang.String):299:299 -> G
    1:1:com.rz.gms.client.GMSClient getCreateInstance():26:26 -> H
    1:1:java.lang.String getTEST_APPID():30:30 -> I
    1:1:java.lang.String getTEST_APPKEY():31:31 -> J
    1:1:java.lang.Long getTimestamp():41:41 -> K
    1:1:java.lang.String getToken():40:40 -> L
    1:2:void getUserAttributes():337:338 -> M
    3:3:void getUserAttributes():337:337 -> M
    1:1:java.lang.String getUserId():29:29 -> N
    1:1:void init():45:45 -> O
    2:5:void init():47:50 -> O
    6:6:void init():53:53 -> O
    7:7:void init():50:50 -> O
    8:8:void init():48:48 -> O
    1:1:void initListeners():107:107 -> P
    2:6:void initListeners():109:113 -> P
    7:7:void initListeners():115:115 -> P
    8:15:void initListeners():117:124 -> P
    1:1:com.rz.gms.channel.GMSChannel joinChanel(java.lang.String):213:213 -> Q
    2:2:com.rz.gms.channel.GMSChannel joinChanel(java.lang.String):232:232 -> Q
    1:1:void leaveChanel(com.rz.gms.channel.GMSChannel):245:245 -> R
    2:2:void leaveChanel(com.rz.gms.channel.GMSChannel):254:254 -> R
    1:3:void login():198:200 -> S
    4:5:void login():198:199 -> S
    1:1:void logout():163:163 -> T
    2:2:void logout():172:172 -> T
    1:3:void queryPeersOnlineStatus():181:183 -> U
    4:5:void queryPeersOnlineStatus():181:182 -> U
    1:2:void sendChannelMsg():258:259 -> V
    3:3:void sendChannelMsg():262:262 -> V
    4:4:void sendChannelMsg():264:264 -> V
    5:6:void sendChannelMsg():275:276 -> V
    1:4:void setChannelAttributes(java.lang.String):280:283 -> W
    5:5:void setChannelAttributes(java.lang.String):280:280 -> W
    6:6:void setChannelAttributes(java.lang.String):284:284 -> W
    7:7:void setChannelAttributes(java.lang.String):280:280 -> W
    1:3:void setLocalUserAttributes():318:320 -> X
    4:4:void setLocalUserAttributes():318:318 -> X
    5:5:void setLocalUserAttributes():321:321 -> X
    6:6:void setLocalUserAttributes():318:318 -> X
    1:1:void setTimestamp(java.lang.Long):41:41 -> Y
    1:1:void setToken(java.lang.String):40:40 -> Z
    1:5:void onClick(android.view.View):128:132 -> onClick
    6:7:void onClick(android.view.View):134:135 -> onClick
    8:29:void onClick(android.view.View):137:158 -> onClick
    1:4:void onCreate(android.os.Bundle):34:37 -> onCreate
    1:2:void onDestroy():176:177 -> onDestroy
com.kotlin.myapplication.MainActivity$createClientInstance$1 -> com.kotlin.myapplication.MainActivity$a:
    com.kotlin.myapplication.MainActivity this$0 -> a
    1:1:void <init>(com.kotlin.myapplication.MainActivity):62:62 -> <init>
    1:1:void onConnectionStateChanged(int,int):67:67 -> onConnectionStateChanged
    2:2:void onConnectionStateChanged(int,int):65:65 -> onConnectionStateChanged
    1:1:void onMessageReceived(com.rz.gms.connect.bean.GMSMessage,java.lang.String):72:72 -> onMessageReceived
    1:1:void onPeersOnlineStatusChanged(java.util.Map):78:78 -> onPeersOnlineStatusChanged
    1:4:void onTokenExpired():83:86 -> onTokenExpired
    5:5:void onTokenExpired():85:85 -> onTokenExpired
    6:6:void onTokenExpired():84:84 -> onTokenExpired
com.kotlin.myapplication.MainActivity$createClientInstance$1$onTokenExpired$1 -> com.kotlin.myapplication.MainActivity$a$a:
    1:1:void <init>():86:86 -> <init>
    1:1:void onSuccess(java.lang.Void):88:88 -> a
    1:1:void onFailure(com.rz.gms.ErrorInfo):95:95 -> onFailure
    1:1:void onSuccess(java.lang.Object):86:86 -> onSuccess
com.kotlin.myapplication.MainActivity$getChannelAttributesByKeys$1 -> com.kotlin.myapplication.MainActivity$b:
    1:1:void <init>():302:302 -> <init>
    1:1:void onSuccess(java.util.List):304:304 -> a
    1:1:void onFailure(com.rz.gms.ErrorInfo):310:310 -> onFailure
    2:2:void onFailure(com.rz.gms.ErrorInfo):308:308 -> onFailure
    1:1:void onSuccess(java.lang.Object):302:302 -> onSuccess
com.kotlin.myapplication.MainActivity$getUserAttributes$1 -> com.kotlin.myapplication.MainActivity$c:
    1:1:void <init>():338:338 -> <init>
    1:1:void onSuccess(java.util.List):340:340 -> a
    1:1:void onFailure(com.rz.gms.ErrorInfo):346:346 -> onFailure
    2:2:void onFailure(com.rz.gms.ErrorInfo):344:344 -> onFailure
    1:1:void onSuccess(java.lang.Object):338:338 -> onSuccess
com.kotlin.myapplication.MainActivity$joinChanel$1 -> com.kotlin.myapplication.MainActivity$d:
    1:1:void <init>():232:232 -> <init>
    1:1:void onSuccess(java.lang.Void):234:234 -> a
    1:1:void onFailure(com.rz.gms.ErrorInfo):238:238 -> onFailure
    1:1:void onSuccess(java.lang.Object):232:232 -> onSuccess
com.kotlin.myapplication.MainActivity$joinChanel$chanel$1 -> com.kotlin.myapplication.MainActivity$e:
    java.lang.String $channelId -> a
    1:1:void <init>(java.lang.String):213:213 -> <init>
    1:1:void onAttributesUpdated(java.util.List):225:225 -> onAttributesUpdated
    1:1:void onMemberCountUpdated(int):229:229 -> onMemberCountUpdated
    1:1:void onMessageReceived(com.rz.gms.connect.bean.GMSMessage,com.rz.gms.channel.bean.GMSChannelMember):221:221 -> onMessageReceived
com.kotlin.myapplication.MainActivity$leaveChanel$1 -> com.kotlin.myapplication.MainActivity$f:
    1:1:void <init>():245:245 -> <init>
    1:1:void onSuccess(java.lang.Void):247:247 -> a
    1:1:void onFailure(com.rz.gms.ErrorInfo):251:251 -> onFailure
    1:1:void onSuccess(java.lang.Object):245:245 -> onSuccess
com.kotlin.myapplication.MainActivity$login$1 -> com.kotlin.myapplication.MainActivity$g:
    1:1:void <init>():200:200 -> <init>
    1:1:void onSuccess(java.lang.Void):202:202 -> a
    1:1:void onFailure(com.rz.gms.ErrorInfo):206:206 -> onFailure
    1:1:void onSuccess(java.lang.Object):200:200 -> onSuccess
com.kotlin.myapplication.MainActivity$logout$1 -> com.kotlin.myapplication.MainActivity$h:
    1:1:void <init>():163:163 -> <init>
    1:1:void onSuccess(java.lang.Void):165:165 -> a
    1:1:void onFailure(com.rz.gms.ErrorInfo):169:169 -> onFailure
    1:1:void onSuccess(java.lang.Object):163:163 -> onSuccess
com.kotlin.myapplication.MainActivity$queryPeersOnlineStatus$1 -> com.kotlin.myapplication.MainActivity$i:
    1:1:void <init>():183:183 -> <init>
    1:1:void onSuccess(java.util.Map):185:185 -> a
    1:1:void onFailure(com.rz.gms.ErrorInfo):191:191 -> onFailure
    2:2:void onFailure(com.rz.gms.ErrorInfo):189:189 -> onFailure
    1:1:void onSuccess(java.lang.Object):183:183 -> onSuccess
com.kotlin.myapplication.MainActivity$sendChannelMsg$1 -> com.kotlin.myapplication.MainActivity$j:
    1:1:void <init>():264:264 -> <init>
    1:1:void onSuccess(java.lang.Void):266:266 -> a
    1:1:void onFailure(com.rz.gms.ErrorInfo):270:270 -> onFailure
    1:1:void onSuccess(java.lang.Object):264:264 -> onSuccess
com.kotlin.myapplication.MainActivity$setChannelAttributes$1 -> com.kotlin.myapplication.MainActivity$k:
    1:1:void <init>():284:284 -> <init>
    1:1:void onSuccess(java.lang.Void):286:286 -> a
    1:1:void onFailure(com.rz.gms.ErrorInfo):292:292 -> onFailure
    2:2:void onFailure(com.rz.gms.ErrorInfo):290:290 -> onFailure
    1:1:void onSuccess(java.lang.Object):284:284 -> onSuccess
com.kotlin.myapplication.MainActivity$setLocalUserAttributes$1 -> com.kotlin.myapplication.MainActivity$l:
    1:1:void <init>():321:321 -> <init>
    1:1:void onSuccess(java.lang.Void):323:323 -> a
    1:1:void onFailure(com.rz.gms.ErrorInfo):329:329 -> onFailure
    2:2:void onFailure(com.rz.gms.ErrorInfo):327:327 -> onFailure
    1:1:void onSuccess(java.lang.Object):321:321 -> onSuccess
com.kotlin.myapplication.R$id -> d.c.a.a:
io.socket.backo.Backoff -> e.a.a.a:
    long max -> b
    long ms -> a
    double jitter -> d
    int attempts -> e
    int factor -> c
    1:1:void <init>():14:14 -> <init>
    2:4:void <init>():8:10 -> <init>
    1:8:long duration():17:24 -> a
    9:9:long duration():26:26 -> a
    1:1:int getAttempts():54:54 -> b
    1:1:void reset():30:30 -> c
    1:1:io.socket.backo.Backoff setJitter(double):49:49 -> d
    1:1:io.socket.backo.Backoff setMax(long):39:39 -> e
    1:1:io.socket.backo.Backoff setMin(long):34:34 -> f
io.socket.client.Ack -> e.a.b.a:
io.socket.client.IO -> e.a.b.b:
    java.util.concurrent.ConcurrentHashMap managers -> b
    java.util.logging.Logger logger -> a
    1:1:void <clinit>():18:18 -> <clinit>
    2:2:void <clinit>():20:20 -> <clinit>
    1:1:void <init>():35:35 -> <init>
    1:1:io.socket.client.Socket socket(java.lang.String,io.socket.client.IO$Options):42:42 -> a
    1:1:io.socket.client.Socket socket(java.net.URI,io.socket.client.IO$Options):58:58 -> b
    2:2:io.socket.client.Socket socket(java.net.URI,io.socket.client.IO$Options):61:61 -> b
    3:3:io.socket.client.Socket socket(java.net.URI,io.socket.client.IO$Options):64:64 -> b
    4:8:io.socket.client.Socket socket(java.net.URI,io.socket.client.IO$Options):68:72 -> b
    9:10:io.socket.client.Socket socket(java.net.URI,io.socket.client.IO$Options):76:77 -> b
    11:11:io.socket.client.Socket socket(java.net.URI,io.socket.client.IO$Options):79:79 -> b
    12:14:io.socket.client.Socket socket(java.net.URI,io.socket.client.IO$Options):81:83 -> b
    15:15:io.socket.client.Socket socket(java.net.URI,io.socket.client.IO$Options):85:85 -> b
    16:16:io.socket.client.Socket socket(java.net.URI,io.socket.client.IO$Options):87:87 -> b
    17:19:io.socket.client.Socket socket(java.net.URI,io.socket.client.IO$Options):90:92 -> b
    20:20:io.socket.client.Socket socket(java.net.URI,io.socket.client.IO$Options):95:95 -> b
    21:21:io.socket.client.Socket socket(java.net.URI,io.socket.client.IO$Options):66:66 -> b
io.socket.client.IO$Options -> e.a.b.b$a:
    boolean forceNew -> z
    boolean multiplex -> A
    1:1:void <init>():99:99 -> <init>
    2:2:void <init>():106:106 -> <init>
io.socket.client.Manager -> e.a.b.c:
    long _reconnectionDelayMax -> i
    io.socket.backo.Backoff backoff -> k
    long _timeout -> l
    java.util.List packetBuffer -> p
    java.util.concurrent.ConcurrentHashMap nsps -> v
    io.socket.parser.Parser$Encoder encoder -> t
    long _reconnectionDelay -> h
    java.util.Date lastPing -> n
    int _reconnectionAttempts -> g
    java.util.Queue subs -> q
    io.socket.client.Manager$ReadyState readyState -> b
    double _randomizationFactor -> j
    io.socket.engineio.client.Socket engine -> s
    java.net.URI uri -> o
    okhttp3.Call$Factory defaultCallFactory -> y
    boolean reconnecting -> e
    boolean encoding -> f
    io.socket.client.Manager$Options opts -> r
    java.util.logging.Logger logger -> w
    okhttp3.WebSocket$Factory defaultWebSocketFactory -> x
    boolean _reconnection -> c
    java.util.Set connecting -> m
    io.socket.parser.Parser$Decoder decoder -> u
    boolean skipReconnect -> d
    1:1:void <clinit>():32:32 -> <clinit>
    1:1:void <init>():118:118 -> <init>
    2:2:void <init>(java.net.URI,io.socket.client.Manager$Options):129:129 -> <init>
    3:3:void <init>(java.net.URI,io.socket.client.Manager$Options):101:101 -> <init>
    4:4:void <init>(java.net.URI,io.socket.client.Manager$Options):131:131 -> <init>
    5:6:void <init>(java.net.URI,io.socket.client.Manager$Options):133:134 -> <init>
    7:8:void <init>(java.net.URI,io.socket.client.Manager$Options):136:137 -> <init>
    9:10:void <init>(java.net.URI,io.socket.client.Manager$Options):139:140 -> <init>
    11:29:void <init>(java.net.URI,io.socket.client.Manager$Options):142:160 -> <init>
    1:1:boolean access$302(io.socket.client.Manager,boolean):30:30 -> A
    1:1:void access$400(io.socket.client.Manager):30:30 -> B
    1:1:void access$500(io.socket.client.Manager):30:30 -> C
    1:1:void access$600(io.socket.client.Manager,java.lang.String,java.lang.Object[]):30:30 -> D
    1:1:void access$700(io.socket.client.Manager):30:30 -> E
    1:1:long access$800(io.socket.client.Manager):30:30 -> F
    1:1:java.util.Queue access$900(io.socket.client.Manager):30:30 -> G
    1:1:void cleanup():519:519 -> H
    2:3:void cleanup():522:523 -> H
    4:6:void cleanup():525:527 -> H
    7:7:void cleanup():529:529 -> H
    1:4:void close():533:536 -> I
    5:5:void close():539:539 -> I
    6:9:void close():541:544 -> I
    1:2:void destroy(io.socket.client.Socket):474:475 -> J
    3:3:void destroy(io.socket.client.Socket):477:477 -> J
    1:3:void emitAll(java.lang.String,java.lang.Object[]):164:166 -> K
    1:1:java.lang.String generateId(java.lang.String):182:182 -> L
    1:2:void maybeReconnectOnOpen():250:251 -> M
    1:5:void onclose(java.lang.String):549:553 -> N
    6:7:void onclose(java.lang.String):555:556 -> N
    1:1:void ondata(java.lang.String):419:419 -> O
    1:1:void ondata(byte[]):423:423 -> P
    1:1:void ondecoded(io.socket.parser.Packet):427:427 -> Q
    1:2:void onerror(java.lang.Exception):431:432 -> R
    1:1:void onopen():357:357 -> S
    2:2:void onopen():359:359 -> S
    3:4:void onopen():361:362 -> S
    5:6:void onopen():364:365 -> S
    7:7:void onopen():376:376 -> S
    8:8:void onopen():382:382 -> S
    9:9:void onopen():388:388 -> S
    10:10:void onopen():394:394 -> S
    11:11:void onopen():400:400 -> S
    1:2:void onping():409:410 -> T
    1:2:void onpong():414:415 -> U
    3:3:void onpong():414:414 -> U
    1:5:void onreconnect():621:625 -> V
    1:1:io.socket.client.Manager open():256:256 -> W
    1:1:io.socket.client.Manager open(io.socket.client.Manager$OpenCallback):266:266 -> X
    1:2:void packet(io.socket.parser.Packet):481:482 -> Y
    3:4:void packet(io.socket.parser.Packet):486:487 -> Y
